jim2012Chords\Guitar_Only\a\a1.wav,a,0
jim2012Chords\Guitar_Only\a\a10.wav,a,0
jim2012Chords\Guitar_Only\a\a100.wav,a,0
jim2012Chords\Guitar_Only\a\a101.wav,a,0
jim2012Chords\Guitar_Only\a\a102.wav,a,0
jim2012Chords\Guitar_Only\a\a103.wav,a,0
jim2012Chords\Guitar_Only\a\a104.wav,a,0
jim2012Chords\Guitar_Only\a\a105.wav,a,0
jim2012Chords\Guitar_Only\a\a106.wav,a,0
jim2012Chords\Guitar_Only\a\a107.wav,a,0
jim2012Chords\Guitar_Only\a\a108.wav,a,0
jim2012Chords\Guitar_Only\a\a109.wav,a,0
jim2012Chords\Guitar_Only\a\a11.wav,a,0
jim2012Chords\Guitar_Only\a\a110.wav,a,0
jim2012Chords\Guitar_Only\a\a111.wav,a,0
jim2012Chords\Guitar_Only\a\a112.wav,a,0
jim2012Chords\Guitar_Only\a\a113.wav,a,0
jim2012Chords\Guitar_Only\a\a114.wav,a,0
jim2012Chords\Guitar_Only\a\a115.wav,a,0
jim2012Chords\Guitar_Only\a\a116.wav,a,0
jim2012Chords\Guitar_Only\a\a117.wav,a,0
jim2012Chords\Guitar_Only\a\a118.wav,a,0
jim2012Chords\Guitar_Only\a\a119.wav,a,0
jim2012Chords\Guitar_Only\a\a12.wav,a,0
jim2012Chords\Guitar_Only\a\a120.wav,a,0
jim2012Chords\Guitar_Only\a\a121.wav,a,0
jim2012Chords\Guitar_Only\a\a122.wav,a,0
jim2012Chords\Guitar_Only\a\a123.wav,a,0
jim2012Chords\Guitar_Only\a\a124.wav,a,0
jim2012Chords\Guitar_Only\a\a125.wav,a,0
jim2012Chords\Guitar_Only\a\a126.wav,a,0
jim2012Chords\Guitar_Only\a\a127.wav,a,0
jim2012Chords\Guitar_Only\a\a128.wav,a,0
jim2012Chords\Guitar_Only\a\a129.wav,a,0
jim2012Chords\Guitar_Only\a\a13.wav,a,0
jim2012Chords\Guitar_Only\a\a130.wav,a,0
jim2012Chords\Guitar_Only\a\a131.wav,a,0
jim2012Chords\Guitar_Only\a\a132.wav,a,0
jim2012Chords\Guitar_Only\a\a133.wav,a,0
jim2012Chords\Guitar_Only\a\a134.wav,a,0
jim2012Chords\Guitar_Only\a\a135.wav,a,0
jim2012Chords\Guitar_Only\a\a136.wav,a,0
jim2012Chords\Guitar_Only\a\a137.wav,a,0
jim2012Chords\Guitar_Only\a\a138.wav,a,0
jim2012Chords\Guitar_Only\a\a139.wav,a,0
jim2012Chords\Guitar_Only\a\a14.wav,a,0
jim2012Chords\Guitar_Only\a\a140.wav,a,0
jim2012Chords\Guitar_Only\a\a141.wav,a,0
jim2012Chords\Guitar_Only\a\a142.wav,a,0
jim2012Chords\Guitar_Only\a\a143.wav,a,0
jim2012Chords\Guitar_Only\a\a144.wav,a,0
jim2012Chords\Guitar_Only\a\a145.wav,a,0
jim2012Chords\Guitar_Only\a\a146.wav,a,0
jim2012Chords\Guitar_Only\a\a147.wav,a,0
jim2012Chords\Guitar_Only\a\a148.wav,a,0
jim2012Chords\Guitar_Only\a\a149.wav,a,0
jim2012Chords\Guitar_Only\a\a15.wav,a,0
jim2012Chords\Guitar_Only\a\a150.wav,a,0
jim2012Chords\Guitar_Only\a\a151.wav,a,0
jim2012Chords\Guitar_Only\a\a152.wav,a,0
